Adrenaline Rush,100,"0,40","0,00","14,20","58,4",прочее,35,,,,,,,,,2,163,"3,6",,
"мор.ов. ""Лечо"" (Хортекс)",100,"1,10","0,30","4,80",21,морож. овощи,,,,,,,,,,,,,,
"мор.ов. ""Лечо"" (Эликом)",100,"1,30","0,20","7,70",38,морож. овощи,"55,00","3200,00",,,"0,35","0,33",,,,"0,23",,,,
"мор.ов. ""Овощи для супа"" (Хортино)",100,"1,50","0,30","7,90",25,морож. овощи,,,,,,,,,,,,,,
"мор.ов. ""Овощное рагу"" (4 сезона)",100,"0,50","0,10","8,78",38,морож. овощи,"3,6",1300,,,,,,,,,,,,
"мор.ов. ""Осенний"" (Хортекс)",100,"1,60","0,20","7,20",27,морож. овощи,,,,,,,,,,,,,,
"мор.ов. ""Президентский"" (Хортекс)",100,"1,30","0,30","5,90",22,морож. овощи,,,,,,,,,,,,,,
Морковь желт.,100,"1,30","0,10","6,20",50,овощи,,,,,,,,,,,,,,
Морковь красная,100,"1,30","0,10","7,20",34,овощи,"5,00",2813,,,,,,,,"0,13",9,,"1,20E-02",
Морковь отварная,100,"1,20","0,10","6,10",29,овощи,,,,,,,,,,,,,,
Мороженое молочное,100,"3,70","3,50","21,30","126,2",сладости,"0,60","90,00","0,30","0,02","0,03","0,2","0,10",,"0,3","7,00E-02",5,"0,3",,"2,2"
Мороженое молочное крем-брюле,100,"3,50","3,50","23,10",134,сладости,,,,,,,,,,,,,,
Мороженое молочное шоколадное,100,"4,20","3,50","23,00",138,сладости,,,,,,,,,,,,,,
Мороженое сливочное,100,"3,70","10,00","19,40","177,6",сладости,"0,60","90,00","0,30","0,02","0,03","0,2","0,10",,"0,3","7,00E-02",5,"0,3",,"2,2"
Мороженое сливочное,100,"3,30","10,00","19,80",179,сладости,,,,,,,,,,,,,,
Мороженое сливочное крем-брюле,100,"3,50","10,00","21,60",186,сладости,,,,,,,,,,,,,,
Мороженое сливочное шоколадное,100,"3,50","10,00","21,50",188,сладости,,,,,,,,,,,,,,
Морошка,100,"0,80","0,00","6,00",28,ягоды,,,,,,,,,,,,,,
Морская капуста,100,"0,90","0,20","0,00",5,прочее,,,,,,,,,,,,,,
Мука гречневая,100,"13,60","1,20","73,70",367,мучное,,,,,,,,,,,,,,
Мука кукурузная (диетическая),100,"7,20","1,50","70,20",330,мучное,,,,,,,,,,,,,,
Мука пшеничная 1-го сорта,100,"10,60","1,30","67,60",331,мучное,,,,,,,,,,,,,,
Мука пшеничная 2-го сорта,100,"11,70","1,80","63,70",324,мучное,,,,,,,,,,,,,,
Мука пшеничная высшего сорта,100,"10,30","1,10","68,90",334,мучное,,,,,,,,,,,,,,
Мука пшеничная обойная,100,"11,50","2,20","56,80",298,мучное,,,,,,,,,,,,,,
Мука ржаная обдирная,100,"8,90","1,70","60,20",298,мучное,,,,,,,,,,,,,,
Мука ржаная обойная,100,"10,70","1,90","56,80",293,мучное,,,,,,,,,,,,,,
Мука рисовая (диетическая),100,"7,40","0,60","82,00",371,мучное,,,,,,,,,,,,,,
Мышечный желудок кур,100,"21,00","6,40","0,60",130,мясо,,,,,,,,,,,,,,
"Мюсли ""Ягодная поляна"" (Фруктовница)",100,"8,50","1,60","62,60","298,8",сладости,,,,,,,,,,,,,,
Мюсли Гренола яблочные с корицей,100,"3,00","6,56","19,00",147,сладости,,,,,,,,,,,,,,
Мясо в белом соусе,100,"18,00","12,80","3,80",202,мясо,,,,,,,,,,,,,,
Налим,100,"21,40","0,70","0,00",92,рыба,,,,,,,,,,,,,,
Нерка красная,100,"18,80","10,50","0,00",170,рыба,,,,,,,,,,,,,,
Нут сушеный,100,"20,10","4,30","46,40",309,"каши, крупы",,,,,,,,,,,,,,
Облепиха,100,"0,90","2,50","5,00",52,ягоды,,,,,,,,,,,,,,
Овсяная крупа,100,"11,00","6,10","49,70",303,"каши, крупы",,,,,,,,,,,,,,
Огурцы грунтовые,100,"0,80","0,10","2,60",14,овощи,,,"1,50E-04",,,,,,,"0,04",4,,"6,00E-03",
Огурцы парниковые,100,"0,70","0,10","1,90",11,овощи,,,,,,,,,,,,,,
Огурцы соленые,100,"0,80","0,10","1,60",13,овощи,,,,,,,,,,,,,,
Окорок тамбовский,100,"14,30","25,60","0,00",288,мясо,,,,,,,,,,,,,,
Окорочка жареные,100,"29,40","8,60","0,00",195,мясо,,,,,,,,,,,,,,
Окрошка мясная (с квасом),100,"2,10","1,70","6,30",52,смеш.блюда,,,,,,,,,,,,,,
Окрошка на кефире,100,"3,10","1,90","4,30",47,смеш.блюда,,,,,,,,,,,,,,
Окунь морской,100,"19,90","3,60","0,00",112,рыба,,,,,,,,,,,,,,
Окунь морской (балычок),100,"26,40","10,40","0,00",199,рыба,,,,,,,,,,,,,,
Окунь морской гор.копч.,100,"23,50","9,00","0,00",175,рыба,,,,,,,,,,,,,,
Окунь морской тушка,100,"18,20","3,30","1,30","107,7",рыба,,,,,,,,,,,,,,
Окунь речной филе,100,"18,50","0,90","0,00","82,1",рыба,,,,,,,,,,,,,,
Оладьи,100,"0,70","6,60","40,00",225,мучное,,,,,,,,,,,,,,
Оливки зеленые маринованные,100,"1,40","12,70","1,30",123,прочее,,,,,,,,,,,,,,
оливки с анчоусом,100,"1,20","16,40","4,80",172,прочее,,,,,,,,,,,,,,
Оливки черные консервированные,100,"2,20","36,00","8,70",361,прочее,,,,,,,,,,,,,,
Омлет,100,"9,60","15,40","1,90",184,яйца,,,,,,,,,,,,,,
Опята,100,"2,20","1,20","0,50",17,грибы,,,,,,,,,,,,,,
Орехи грецкие,100,"15,60","62,00","18,30",700,орехи,,,,,,,,,,,,,,
Орехи кешью жареные с медом и кунжутом,100,"9,90","49,10","20,00",562,орехи,,,,,,,,,,,,,,
Осетр,100,"16,40","10,60","0,60",163,рыба,,,,,,,,,,,,,,
Осетр в томатн.соусе,100,"14,70","12,00","3,40",181,рыба,,,,,,,,,,,,,,
осетр натуральный,100,"15,00","28,00","6,00",336,рыба,,,,,,,,,,,,,,
"отруби ""Здравица"" с бета-каротином",100,"17,50","3,90","60,60","347,5",прочее,,,"1,50E-03",,,,,,,,,,,
отруби лимонные,100,"15,00","3,50","35,00",212,прочее,,,"1,50E-03",,,,,,,,,,,
отруби пшеничные,100,"15,00","3,50","15,00",155,прочее,,,"1,50E-03",,,,,,,,,,,
отруби ржаные,100,"15,00","3,50","15,00",155,прочее,,,"1,50E-03",,,,,,,,,,,
отруби с корицей,100,"15,00","3,50","35,00",212,прочее,,,"1,50E-03",,,,,,,,,,,
отруби с морковью,100,"15,00","3,50","35,00",212,прочее,,,"1,50E-03",,,,,,,,,,,
отруби с морской капустой,100,"15,00","3,50","30,00",196,прочее,,,"1,50E-03",,,,,,,,,,,
отруби с топинамбуром,100,"14,00","3,00","35,00",212,прочее,,,"1,50E-03",,,,,,,,,,,
отруби с яблоком,100,"15,00","3,50","35,00",212,прочее,,,"1,50E-03",,,,,,,,,,,
отруби со свеклой,100,"15,00","3,50","35,00",212,прочее,,,"1,50E-03",,,,,,,,,,,
Охотничьи колбаски,100,"25,70","40,00","0,00",463,колбаса,,,,,,,,,,,,,,
Палтус,100,"14,00","17,80","0,00",216,рыба,,,,,,,,,,,,,,
Папайя,100,"0,60","0,10","9,20",48,фрукты,,,,,,,,,,,,,,
Паста Океан,100,"13,60","4,20","0,00",92,рыба,,,,,,,,,,,,,,
Пастила,100,"0,50","0,00","80,40",310,сладости,,,,,,,,,,,,,,
Патиссоны,100,"0,60","0,10","4,10",19,овощи,,,,,,,,,,,,,,
Пахта,100,"3,30","1,00","4,70",40,молочные,,,,,,,,,,,,,,
Паштет печеночный,100,"11,60","28,90","2,50",317,мясо,,,,,,,,,,,,,,
Пельмени отварные,100,"10,00","14,00","14,50",224,смеш.блюда,,,,,,,,,,,,,,
Перец зеленый сладкий,100,"1,30","0,00","5,30",26,овощи,,,,,,,,,,,,,,
Перец красный сладкий,100,"1,30","0,00","5,30",27,овощи,"250,00","1500,00",,,,,,,,"0,5",17,,,
Перец сладкий мороженный (4 сезона),100,"1,30","0,00","5,40",27,овощи,"243,00","1500,00",,,,,,,,"0,5",17,,,
Персики,100,"0,90","0,10","9,50",43,фрукты,"10,00","74,00","1,50",,"0,04","0,08","0,7",,"0,2","0,06",8,,,"1,5"
Персики сушеные (курага),100,"3,00","0,00","54,50",227,сухофрукты,,,,,,,,,,,,,,
Персиковый сок,100,"0,30","0,00","17,00",66,соки,,,,,,,,,,,,,,
Петрушка (зелень),100,"3,70","0,40","8,00",49,овощи,,,,,,,,,,,,,,
Петрушка (корень),100,"1,50","0,60","10,50",53,овощи,,,,,,,,,,,,,,
Печень говяжья,100,"17,40","3,10","0,00","97,5",мясо,,3200,,,,,,,,,,,,
Печень кур,100,"20,40","5,90","1,40",140,мясо,,,,,,,,,,,,,,
Печень свиная,100,"18,80","3,80","0,00",109,мясо,,,,,,,,,,,,,,
Печень трески,100,"4,20","65,70","1,20",613,рыба,,,,,,,,,,,,,,
Печенье затяжное,100,"8,30","8,80","75,60",418,сладости,,,,,,,,,,,,,,
Печенье сахарное,100,"7,50","11,80","74,40",436,сладости,,,,,,,,,,,,,,
Печенье сдобное,100,"10,40","5,20","76,80",458,сладости,,,,,,,,,,,,,,
Пиво 1.8% алкоголя,100,"0,20","0,00","4,30",29,алкоголь,,,,,,,,,,,,,,
Пиво 2.8% алкоголя,100,"0,40","0,00","4,40",34,алкоголь,,,,,,,,,,,,,,
Пиво 4.5% алкоголя,100,"0,60","0,00","10,60","44,8",алкоголь,,,,,,,,,,,,,,
Пиво 4.5% алкоголя,100,"0,60","0,00","3,80",45,алкоголь,,,,,,,,,,,,,,
Пирог с мясом,100,"13,20","7,50","41,20",284,смеш.блюда,,,,,,,,,,,,,,
Пирог с повидлом,100,"5,30","2,10","61,00",284,сладости,,,,,,,,,,,,,,
Пирожное бисквитное с фруктовой начинкой,100,"4,70","9,30","64,20",351,сладости,,,,,,,,,,,,,,
Пирожное заварное,100,"5,90","10,20","55,20",329,сладости,,,,,,,,,,,,,,
Пирожное крошковое,100,"6,10","23,80","51,40",438,сладости,,,,,,,,,,,,,,
Пирожное песочное с фруктовой начинкой,100,"5,10","18,50","62,60",435,сладости,,,,,,,,,,,,,,
Пирожное слоеное с кремом,100,"5,40","38,60","46,40",555,сладости,,,,,,,,,,,,,,
Пирожное слоеное с фруктовой начинкой,100,"5,70","25,60","52,70",466,сладости,,,,,,,,,,,,,,
Пломбир,100,"3,20","15,00","20,80",227,сладости,,,,,,,,,,,,,,
Пломбир крем-брюле,100,"3,00","15,00","23,00",235,сладости,,,,,,,,,,,,,,
Пломбир шоколадный,100,"3,60","15,00","22,30",236,сладости,,,,,,,,,,,,,,
Плюшка московская,100,"7,60","8,90","55,90",336,сладости,,,,,,,,,,,,,,
Повидло сливовое,100,"0,40","0,00","60,00",240,сладости,,,,,,,,,,,,,,
Повидло яблочное,100,"0,40","0,00","65,30",250,сладости,,,,,,,,,,,,,,
Подберезовики,100,"2,30","0,90","1,40",23,грибы,,,,,,,,,,"0,3",,,,
Подберезовики сушеные,100,"23,50","9,20","14,30",231,грибы,,,,,,,,,,,,,,
Подосиновики,100,"3,30","0,50","1,20",22,грибы,,,,,,,,,,,,,,
Подосиновики сушеные,100,"35,40","5,40","12,90",239,грибы,,,,,,,,,,,,,,
Пончики,100,"5,60","13,00","38,80",296,сладости,,,,,,,,,,,,,,
Портвейн 20%алкоголя,100,"0,00","0,00","13,70",167,алкоголь,,,,,,,,,,,,,,
Почки говяжьи,100,"15,20","2,80","0,00",86,мясо,,,,,,,,,,,,,,
Почки свиные,100,"15,00","3,60","0,00",92,мясо,,,,,,,,,,,,,,
Простокваша,100,"2,80","3,20","4,10",58,молочные,,,,,,,,,,,,,,
Пряники,100,"4,80","2,80","77,70",350,сладости,,,,,,,,,,,,,,
Пунш 26% алкоголя,100,"0,00","0,00","30,00",260,алкоголь,,,,,,,,,,,,,,
Пшеничная каша (Myllyn Paras),100,"13,00","2,00","62,50",325,"каши, крупы",,,"1,4",,"0,2","0,1",,,,,,,"3,00E-03",
Пшенная каша (Myllyn Paras),100,"11,20","3,90","55,30",305,"каши, крупы",,,"0,3",,"0,3","0,1",,,,,,,"9,00E-04",
Пшено,100,"11,50","3,30","66,50",348,"каши, крупы",,,,,,,,,,,,,,
Пюре яблочное,100,"0,60","0,10","19,20",78,сладости,,,,,,,,,,,,,,
Рассольник домашний,100,"1,10","1,70","6,40",46,супы,,,,,,,,,,,,,,
Рассольник ленинградский,100,"1,20","1,80","7,20",50,супы,,,,,,,,,,,,,,
Ревень,100,"0,70","0,10","2,50",16,овощи,,,,,,,,,,,,,,
редис,100,"1,20","0,10","3,40","19,3",овощи,,,,,,,,,,,,,,
Редька,100,"1,90","0,20","6,50",35,овощи,,,,,,,,,,,,,,
Редька зеленая,100,"1,90","0,20","6,70","34,5",овощи,,,,,,,,,,,,,,
Репа,100,"1,50","0,10","6,20","30,1",овощи,,,,,,,,,,,,,,
Рис коричневый,100,"6,30","4,40","65,10",331,"каши, крупы",,,,,,,,,,"0,18",19,,,
Рис полированный,100,"7,00","1,00","71,40",330,"каши, крупы",,,,,,,,,,,,,,
Рис рассыпчатый (т.е. вареный),100,"2,40","0,20","24,90",113,"каши, крупы",,,,,,,,,,,,,,
Рис черный Мистраль,100,"14,00","0,50","72,00",349,"каши, крупы",,,,,,,,,,,,,,
Рожки обсыпные,100,"7,80","5,60","57,20",314,сладости,,,,,,,,,,,,,,
Ром 40% алкоголя,100,"0,00","0,00","0,00",220,алкоголь,,,,,,,,,,,,,,
Российский плавленый сыр,100,"22,00","27,00","0,00",340,сыры,,,,,,,,,,,,,,
рыбий жир в капсулах,100,"0,00","100,00","0,00",856,масла,,,,,,,,,,,,,,
Рыжики,100,"1,90","0,80","0,50",17,грибы,,,,,,,,,,,,,,
Рябина садовая,100,"1,40","0,10","8,60",46,ягоды,,,,,,,,,,,,,,
Рябина черноплодная,100,"1,50","0,10","10,90",52,ягоды,,,,,,,,,,,,,,
Ряженка 6 %-ной жирн.,100,"5,00","6,00","4,10",84,молочные,,,,,,,,,,,,,,
Ряженка из Простоквашино (Петмол),100,"3,00","4,00","4,60",70,молочные,"0,30","30,00",,,"0,02","0,1","0,1",,,,,,,
Ряженка Останкинская,100,"3,20","2,50","4,20",55,молочные,"0,30","30,00",,,"0,02","0,1","0,1",,,,,,,
Ряженка Очаковская 4%,100,"3,00","4,00","4,60",70,молочные,"0,30","30,00",,,"0,02","0,1","0,1",,,,,,,
Сазан в томатн.соусе,100,"12,40","8,70","4,10",145,рыба,,,,,,,,,,,,,,
Сайра бланшировання в масле,100,"18,30","23,30","0,00",283,рыба,,,,,,,,,,,,,,
Салака,100,"22,00","7,20","0,00",153,рыба,,,,,,,,,,,,,,
Салака в томатн.соусе,100,"17,00","4,00","3,40",118,рыба,,,,,,,,,,,,,,
Салака гор.копч.,100,"25,40","5,60","0,00",152,рыба,,,,,,,,,,,,,,
Салат,100,"1,50","0,20","2,30",17,овощи,,,,,,,,,,,,,,
Салат кочанный,100,"1,40","0,20","0,80","10,6",овощи,,,,,,,,,,,,,,
Сардельки говяжьи,100,"11,40","18,20","1,50",215,колбаса,,,,,,,,,,,,,,
Сардельки свиные,100,"10,10","31,60","1,90",332,колбаса,,,,,,,,,,,,,,
Сардина,100,"20,10","10,80","0,00",178,рыба,,,,,,,,,,,,,,
Сардины (ломтики) в масле,100,"17,90","19,70","0,00",249,рыба,,,,,,,,,,,,,,
Сахар (песок),100,"0,00","0,00","99,80",379,сладости,,,,,,,,,,,,,,
Сахар-рафинад,100,"0,00","0,00","99,90",379,сладости,,,,,,,,,,,,,,
Свекла,100,"1,50","0,10","9,10",42,овощи,,,,,,,,,,,,,,
Свекла натур.,100,"1,20","0,00","6,90",31,овощи,,,,,,,,,,,,,,
Свекла отварная,100,"1,80","0,00","10,80",49,овощи,,,,,,,,,,,,,,
Свекла сырая,100,"1,50","0,10","8,80","39,9",овощи,,,,,,,,,,,,,,
Свекольник,100,"2,90","5,20","9,80",98,супы,,,,,,,,,,,,,,
Свинина жирная,100,"8,00","61,30","0,00",584,мясо,,,,,,,,,,,,,,
Свинина отварная,100,"22,60","51,60","0,00",375,мясо,,,,,,,,,,,,,,
Свинина тушеная,100,"14,90","32,20","0,00",349,мясо,,,,,,,,,,,,,,
Сдоба выборгская с маком,100,"7,50","5,20","55,50",304,сладости,,,,,,,,,,,,,,
Сдоба выборгская с повидлом,100,"6,50","4,20","57,10",293,сладости,,,,,,,,,,,,,,
Сдоба донская,100,"8,00","5,30","52,00",292,сладости,,,,,,,,,,,,,,
Сдоба обыкновенная,100,"8,00","5,30","53,70",299,сладости,,,,,,,,,,,,,,
Севрюга в томатн.соусе,100,"16,10","11,50","2,80",179,рыба,,,,,,,,,,,,,,
Сельдерей (зелень),100,"0,00","0,00","2,00",8,овощи,,,,,,,,,,,,,,
Сельдерей (корень),100,"1,30","0,30","6,10",32,овощи,,,,,,,,,,,,,,
Сельдь атлантическая соленая,100,"17,00","8,50","0,00",145,рыба,,,,,,,,,,,,,,
Сельдь иваси соленая,100,"17,50","11,40","0,00",173,рыба,,,,,,,,,,,,,,
Сельдь тихоокеанская жирная хол.копч.,100,"20,30","16,00","0,00",225,рыба,,,,,,,,,,,,,,
Семга соленая,100,"22,50","12,50","0,00","202,5",рыба,,,,,,,,,,,,,,
Семга стейк мороженый,100,"22,50","10,50","0,00","184,5",рыба,,,,,,,,,,,,,,
Семечки подсолнечника,100,"20,70","52,90","5,00","577,7",орехи,,,,,"1,8","0,2","10,1",,,,,,,
Семечки подсолнуха сушеные,100,"23,00","49,50","18,80",610,орехи,,,,,,,,,,,,,,
Семечки тыквы сушеные,100,"24,50","46,00","17,80",580,орехи,,,,,,,,,,,,,,
Сердце говяжье,100,"16,00","3,50","0,00",96,мясо,,,,,,,,,,,,,,
Сердце кур,100,"15,80","10,30","0,80",159,мясо,,,,,,,,,,,,,,
Сердце свиное,100,"16,20","4,00","0,00",101,мясо,,,,,,,,,,,,,,
Скумбрия,100,"19,60","14,70","0,00",211,рыба,,,,,,,,,,,,,,
Скумбрия в масле,100,"13,10","25,10","0,00",278,рыба,,,,,,,,,,,,,,
Скумбрия хол.копч.,100,"23,40","6,40","0,00",150,рыба,,,,,,,,,,,,,,
Сладкий картофель,100,"2,00","0,00","13,30",61,овощи,,,,,,,,,,,,,,
Слива садовая,100,"0,80","0,00","9,60",43,фрукты,,,,,,,,,,,,,,
Сливки 10 %-ной жир.,100,"3,00","10,00","4,00",118,молочные,,,,,,,,,,,,,,
Сливки 20 %-ной жир.,100,"2,80","20,00","3,70",206,молочные,,,,,,,,,,,,,,
Сливки 35 %-ной жир.,100,"2,50","35,00","3,00",337,молочные,,,,,,,,,,,,,,
Сливки взбитые с ванилью,100,"2,80","28,00","21,60",346,сладости,,,,,,,,,,,,,,
Сливки сгущ. с сахаром,100,"8,00","19,00","47,00",382,сладости,,,,,,,,,,,,,,
Сливки сухие Сопью Крима,100,"2,20","35,00","57,50",611,прочее,,,,,,,,,,,,,,
Сливовый сок,100,"0,30","0,00","16,10",66,соки,,,,,,,,,,,,,,
Сметана 10 %-ной жир.,100,"3,00","10,00","2,90",115,молочные,,,,,,,,,,,,,,
"сметана 15% ""Домик в деревне""",100,"2,60","15,00","3,60","159,8",молочные,,"100,00",,,,"0,1",,,,,,,,
Сметана 20 %-ной жир.,100,"2,80","20,00","3,20",206,молочные,,,,,,,,,,,,,,
Сметана 25 %-ной жир.,100,"2,60","25,00","2,70",248,молочные,,,,,,,,,,,,,,
Сметана 30 %-ной жир.,100,"2,40","30,00","3,10",294,молочные,,,,,,,,,,,,,,
сметана 42% Валио,100,"2,00","42,00","2,50",396,молочные,,"100,00",,,,"0,1",,,,,,,,
Смородина белая,100,"0,30","0,00","8,00",38,ягоды,,,,,,,,,,,,,,
Смородина красная,100,"0,60","0,20","7,30",39,ягоды,,,,,,,,,,,,,,
Смородина черная,100,"1,00","0,40","7,30","36,8",ягоды,,,,,,,,,,,,,,
Сморчки,100,"2,90","0,40","0,20",16,грибы,,,,,,,,,,,,,,
Соевое мясо,100,"53,30","1,90","30,00",308,прочее,,,,,,,,,,,,,,
"сок ""Перец красный"" (8 овощей)",100,"0,60","0,00","3,50","16,4",соки,,,,,,,,,,,,,,
Сок морковный,100,"1,10","0,10","5,80",28,соки,,,,,,,,,,,,,,
Сок свекольный,100,"1,00","0,00","9,90",42,соки,,,,,,,,,,,,,,
Сок томатный,100,"1,00","0,00","3,50",19,соки,,,,,,,,,,,,,,
Соломка сладкая,100,"9,70","6,00","69,20",373,сладости,,,,,,,,,,,,,,
Солянка овоще-грибная из свежей капусты,100,"3,60","7,00","7,10",106,овощи,,,,,,,,,,,,,,
Солянка овощная из квашеной капусты,100,"3,30","10,50","6,60",134,овощи,,,,,,,,,,,,,,
Сом,100,"18,40","13,60","0,00",196,рыба,,,,,,,,,,,,,,
Сом в томатн.соусе,100,"12,90","6,30","4,30",126,рыба,,,,,,,,,,,,,,
Сосиски говяжьи,100,"10,40","20,10","0,80",226,колбаса,,,,,,,,,,,,,,
Сосиски любительские,100,"9,00","29,50","0,70",304,колбаса,,,,,,,,,,,,,,
Сосиски молочные,100,"11,00","23,90","1,60",266,колбаса,,,,,,,,,,,,,,
Сосиски особые,100,"11,80","24,70","0,00",270,колбаса,,,,,,,,,,,,,,
Сосиски русские,100,"11,30","22,00","0,00",243,колбаса,,,,,,,,,,,,,,
"Соус ""Кетчуп паприкаш"" (Calve)",100,"0,10","0,10","20,00","81,3",прочее,,,,,,,,,,,,,,
"Соус ""Кисло-сладкий"" для мяса (Calve)",100,"0,20","0,10","22,40","91,3",прочее,,,,,,,,,,,,,,
Соус кубанский,100,"2,60","0,00","22,20",99,прочее,,,,,,,,,,,,,,
Соус томатный острый,100,"2,50","0,00","21,80",98,прочее,,,,,,,,,,,,,,
