Adrenaline Rush,100,"0,40","0,00","14,20","58,4",прочее,35,,,,,,,,,2,163,"3,6",,
Соус яблочный,100,"0,40","0,00","19,40",77,прочее,,,,,,,,,,,,,,
Соя сушеная,100,"34,90","17,30","9,20",332,прочее,,,,,,,,,,,,,,
Спаржа,100,"1,90","0,10","3,20",21,овощи,,,,,,,,,,,,,,
Ставрида,100,"20,60","5,60","0,00",133,рыба,,,,,,,,,,,,,,
Ставрида в томатн.соусе,100,"14,80","2,30","7,30",110,рыба,,,,,,,,,,,,,,
Ставрида обжаренная в масле,100,"15,60","27,40","0,00",309,рыба,,,,,,,,,,,,,,
Ставрида хол.копч.,100,"17,10","2,80","0,00",94,рыба,,,,,,,,,,,,,,
Студень из говяжьих ножек,100,"6,00","4,00","0,00",60,мясо,,,,,,,,,,,,,,
Судак,100,"21,30","1,30","0,00",97,рыба,,,,,,,,,,,,,,
Судак в томатн.соусе,100,"14,00","5,30","3,70",119,рыба,,,,,,,,,,,,,,
Сулугуни,100,"19,50","22,00","0,00",285,сыры,,,,,,,,,,,,,,
Суп картофельный,100,"1,10","1,10","8,50",49,супы,,,,,,,,,,,,,,
Суп картофельный с бобовыми,100,"2,60","2,20","8,30",54,супы,,,,,,,,,,,,,,
Суп картофельный с грибами,100,"1,00","1,00","6,70",41,супы,,,,,,,,,,,,,,
Суп картофельный с крупой,100,"1,30","1,20","9,50",54,супы,,,,,,,,,,,,,,
Суп картофельный с макаронными изделиями,100,"1,30","1,00","8,40",48,супы,,,,,,,,,,,,,,
Суп крестьянский,100,"1,00","2,10","4,80",42,супы,,,,,,,,,,,,,,
Суп овощной,100,"1,10","1,70","4,60",38,супы,,,,,,,,,,,,,,
Суп овощной с фасолью,100,"1,60","2,10","5,20",46,супы,,,,,,,,,,,,,,
Суп рисовый с мясом,100,"0,70","1,10","5,20",34,супы,,,,,,,,,,,,,,
Суп с бобовыми,100,"3,40","2,20","1,40",66,супы,,,,,,,,,,,,,,
Суп с макаронными изделиями,100,"1,40","2,10","5,90",48,супы,,,,,,,,,,,,,,
Сухари с изюмом,100,"8,50","5,50","69,90",363,сладости,,,,,,,,,,,,,,
Сухой белок,100,"82,40","1,80","7,20",375,яйца,,,,,,,,,,,,,,
Сухой желток,100,"51,10","52,20","4,70",613,яйца,,,,,,,,,,,,,,
Сушки новые,100,"9,60","6,60","69,20",380,мучное,,,,,,,,,,,,,,
Сушки простые,100,"10,90","1,30","68,00",335,мучное,,,,,,,,,,,,,,
"Сыр ""Вест"" 10% (Швейцарский)",100,"31,00","10,00","1,00",220,сыры,,,,,,,,,,,,,,
"Сыр ""Хит"" 17% (Польша)",100,"31,00","17,00","1,00",281,сыры,,,,,,,,,,,,,,
Сыр балыковый копченый,100,"22,60","22,50","2,30",308,сыры,,,,,,,,,,,,,,
Сыр голландский брусковый,100,"26,00","26,80","0,00",352,сыры,,,,,,,,,,,,,,
Сыр голландский круглый,100,"23,70","30,50","0,00",377,сыры,,,,,,,,,,,,,,
Сыр домашний 4% (Карат),100,"17,00","4,00","1,80","114,3",сыры,,,,,,,,,,,,,,
Сыр копченый к пиву,100,"18,00","26,40","0,00",310,сыры,,,,,,,,,,,,,,
Сыр костромской,100,"25,20","26,30","0,00",345,сыры,,,,,,,,,,,,,,
Сыр латвийский,100,"23,20","24,30","0,00",319,сыры,,,,,,,,,,,,,,
Сыр Маскарпоне (IGOR),100,"6,50","35,00","3,00",353,сыры,,,,,,,,,,,,,,
Сыр Моццарелла Cilieqine (Феномен-ХХ),100,"18,00","21,00","1,00",265,сыры,,,,,,,,,,,,,,
Сыр Моццарелла Santa Lucia (Galbani),100,"19,00","20,00","1,50",262,сыры,,,,,,,,,,,,,,
Сыр Ольтерманни 17% (Валио),100,"30,00","17,00","0,00",273,сыры,,,,,,,,,,,,,,
Сыр Ольтерманни 33% (Валио),100,"25,00","33,00","0,00",397,сыры,,,,,,,,,,,,,,
Сыр пармезан,100,"35,75","25,83","3,22",392,сыры,,,,,,,,,,,,,,
Сыр плавленый President,100,"10,00","22,00","6,50",264,сыры,,,,,,,,,,,,,,
Сыр плавленый Городской (Карат),100,"22,90","12,60","0,00",205,сыры,,,,,,,,,,,,,,
Сыр плавленый Колбасный копченый,100,"23,00","19,00","0,00",270,сыры,,,,,,,,,,,,,,
Сыр плавленый Костромской,100,"20,50","20,00","0,00",271,сыры,,,,,,,,,,,,,,
Сыр плавленый Латвийский,100,"20,50","20,00","0,00",271,сыры,,,,,,,,,,,,,,
Сыр плавленый Советский,100,"23,00","22,50","0,00",302,сыры,,,,,,,,,,,,,,
Сыр пошехонский,100,"26,00","26,50","0,00",350,сыры,,,,,,,,,,,,,,
Сыр прибалтийский,100,"30,00","9,00","0,00",209,сыры,,,,,,,,,,,,,,
Сыр рокфор,100,"20,00","28,00","0,00",337,сыры,,,,,,,,,,,,,,
Сыр российский,100,"23,00","29,00","0,00",360,сыры,,,,,,,,,,,,,,
Сыр советский,100,"24,70","31,20","0,00",389,сыры,,,,,,,,,,,,,,
Сыр Старый голландец,100,"35,75","28,00","3,22",408,сыры,,,,,,,,,,,,,,
Сыр Сулугуни,100,"19,50","22,00","0,00",285,сыры,,,,,,,,,,,,,,
Сыр Сулугуни (Умалат),100,"19,50","18,80","2,40",256,сыры,,,,,,,,,,,,,,
"Сыр сулугуни копч. (сыр-лапша, ж - 20%)",100,"21,00","20,00","0,00",250,сыры,,"170,00",,,"0,06","0,55",,,,,,,,
Сыр чеддер,100,"23,50","30,50","0,00",379,сыры,,,,,,,,,,,,,,
Сыр швейцарский,100,"24,90","31,80","0,00",396,сыры,,,,,,,,,,,,,,
Сыр Эдамский (Hofmeister),100,"26,00","22,00","0,00",302,сыры,,,,,,,,,,,,,,
Сыр эстонский,100,"26,00","26,40","0,00",350,сыры,,,,,,,,,,,,,,
Сыр ярославский,100,"26,80","27,30","0,00",361,сыры,,,,,,,,,,,,,,
Сырки глазированные,100,"8,50","27,80","32,00",407,сладости,,,,,,,,,,,,,,
Сыроежки,100,"1,70","0,70","1,50",15,грибы,,,,,,,,,,,,,,
творог 0% (домик в деревне),100,"17,00","0,00","1,80",79,творог,,,,,,,,,,,,,,
творог 33 коровы 0%,100,"18,00","0,00","1,60",79,творог,,,,,,,,,,,,,,
творог 33 коровы 4%,100,"15,00","4,00","1,00",104,творог,,,,,,,,,,,,,,
творог взбитый 0.8% (Веселый молочник),100,"12,00","0,80","2,80",70,творог,,,,,,,,,,,,,,
творог Домашний 4%,100,"18,00","4,00","1,20","112,8",творог,,,,,,,,,,,,,,
Творог жирный 18%,100,"14,00","18,00","2,80",232,творог,,,,,,,,,,,,,,
Творог жирный 9%,100,"16,70","9,00","2,00",159,творог,,,,,,,,,,,,,,
Творог нежирный,100,"18,00","0,60","1,80",88,творог,,,,,,,,,,,,,,
"творог нежирный ""Славянский"" из Вологды",100,"18,00","0,60","1,80","84,6",творог,,,,,,,,,,,,,,
творог нежирный останкинский ,100,"18,00","0,00","1,50",78,творог,,,,,,,,,,,,,,
творог обезжиренный Svalia,100,"16,30","0,00","3,50","79,2",творог,,,,,,,,,,,,,,
Творог столовый 2% жирн.,100,"17,00","2,00","1,50",115,творог,,,,,,,,,,,,,,
творог Хуторок нежирный,100,"18,00","0,00","1,20","76,8",творог,,,,,,,,,,,,,,
Творожный торт Ежевика (Морозный узор),100,"2,80","3,10","28,70","153,8",сладости,,,,,,,,,,,,,,
телятина запеченая,100,"34,67","3,65","0,00","171,55",мясо,,,"0,2",,"0,1","0,2","0,9",105,,"0,4","5,8",,,
"телятина, грудная часть",100,"19,50","1,20","0,00","88,8",мясо,,,"0,2",,"0,1","0,2","0,9",105,,"0,4","5,8",,,
"телятина, окорок (Метро)",100,"19,00","2,00","0,00",94,мясо,,,"0,2",,"0,1","0,2","0,9",105,,"0,4","5,8",,,
Терн,100,"1,50","0,00","8,30",45,овощи,,,,,,,,,,,,,,
Тесто дрожжевое,100,"6,80","2,30","48,00",244,мучное,,,,,,,,,,,,,,
Тесто дрожжевое сдобное,100,"7,50","7,60","45,30",283,мучное,,,,,,,,,,,,,,
Тесто слоеное пресное,100,"6,00","18,60","36,80",344,мучное,,,,,,,,,,,,,,
тирамису,100,"4,26","9,60","40,20",264,сладости,,,,,,,,,,,,,,
Толокно,100,"11,50","6,00","50,20",306,мучное,,,,,,,,,,,,,,
томатная паста Дядя Ваня,100,"0,00","0,00","15,80",79,прочее,,,,,,,,,,,,,,
Томат-паста,100,"4,80","0,00","19,00",99,прочее,,,,,,,,,,,,,,
Томат-пюре,100,"3,60","0,00","11,80",65,прочее,,,,,,,,,,,,,,
томаты,100,"1,10","0,20","3,80",23,овощи,"25,00","62,00",,,,,,,,"0,1",11,,"2,20E-02",
Томаты без кожицы,100,"0,50","0,00","2,30",11,овощи,,,,,,,,,,,,,,
Томаты с кожицей,100,"1,10","0,00","3,80",20,овощи,,,,,,,,,,,,,,
Томаты соленые,100,"1,10","0,10","1,60",16,овощи,,,,,,,,,,,,,,
топинамбур,100,"2,10","0,10","12,80","60,5",овощи,"6,00","20,00",,,"7,00E-02","0,06","1,3",,,"0,2","18,5",,"2,20E-02",
"Торт ""Мистер йогурт"" низкокалорийный",100,"3,80","8,90","37,80","246,5",сладости,,,,,,,,,,,,,,
Торт бисквитный с орехово-сливочным кремом,100,"5,60","20,00","58,80",391,сладости,,,,,,,,,,,,,,
Торт бисквитный с фруктовой начинкой,100,"4,70","11,80","49,80",356,сладости,,,,,,,,,,,,,,
Торт бисквитный с шоколадным кремом,100,"4,40","12,40","53,60",335,сладости,,,,,,,,,,,,,,
Торт слоеный с кремом,100,"5,00","37,40","44,00",533,сладости,,,,,,,,,,,,,,
Тофу фитосыр из сои (Флора),100,"17,00","5,00","3,00",127,прочее,,,,,,,,,,,,,,
Треска,100,"17,80","0,70","0,00",78,рыба,,,,,,,,,,,,,,
Треска гор.копч.,100,"26,00","1,20","0,00",115,рыба,,,,,,,,,,,,,,
Треска соленая,100,"23,10","0,60","0,00",98,рыба,,,,,,,,,,,,,,
Трюфель (Solo Italia),100,"4,01","12,70","39,50",289,сладости,,,,,,,,,,,,,,
Тунец,100,"22,50","0,70","0,00",96,рыба,,,,,,,,,,,,,,
Тунец в масле,100,"22,00","15,90","0,00",231,рыба,,,,,,,,,,,,,,
тунец с соб. соку HEINZ,100,"23,50","0,60","0,00",99,рыба,,,,,"0,05","0,2","9,8",,,,"7,1",,,
тунец стейк,100,"24,40","4,60","0,00",139,рыба,,,,,"0,05","0,2","9,8",,,,"7,1",,,
турецкий горох (Muller's Muhle),100,"19,80","3,40","41,20",275,"каши, крупы",,,,,"0,49",,,,"1,31",,,,,
тыква,100,"1,00","0,10","4,40","21,4",овощи,"8,00","1500,00",,,"0,05","0,06","0,5",,"0,4","0,1",14,,,
Тыква жареная,100,"1,45","5,50","5,20",76,овощи,,,,,,,,,,,,,,
Тюлька соленая,100,"19,80","16,20","0,00",225,рыба,,,,,,,,,,,,,,
угорь морск. г/к в/у (БИМ продукт),100,"19,10","1,90","0,00",94,рыба,,,,,"0,05","0,2","9,8",,,,"7,1",,,
Укроп,100,"2,50","0,50","4,10",31,овощи,,,,,,,,,,,,,,
Утка жареная,100,"22,60","19,50","0,00",266,мясо,,,,,,,,,,,,,,
Утка отварная,100,"19,70","18,80","0,00",248,мясо,,,,,,,,,,,,,,
Уха,100,"3,40","1,00","5,50",46,супы,,,,,,,,,,,,,,
Фасоль (стручок),100,"3,00","0,30","3,00",31,овощи,,,,,,,,,,,,,,
фасоль белая в том. соусе (бондюэль),100,"10,47","0,52","32,14",170,"каши, крупы",,,,,,,,,,,,,,
Фасоль вареная,100,"7,80","0,50","21,50",123,овощи,,,,,,,,,,,,,,
фасоль желтая мороженая хортино,100,"2,20","0,20","6,80",24,морож. овощи,,,,,,,,,,,,,,
фасоль Лоби зеленый (4 сезона),100,"3,10","0,30","3,10","27,5",морож. овощи,"16,1",,,,,,,,,,,,,
фасоль сушеная,100,"21,00","2,00","49,00",298,"каши, крупы",,,"3,8",,"0,5","0,18","2,1",,"1,2","0,9",90,,,
фасоль целая мороженая (бондюэль),100,"1,90","0,20","7,60",28,морож. овощи,,,"3,8",,"0,5","0,18","2,1",,"1,2","0,9",90,,,
Финики сушеные,100,"2,00","0,50","72,30",306,сухофрукты,,,,,,,,,,,,,,
Фисташки,100,"20,50","48,50","25,00",610,орехи,,,"3,00E-03",,,,,,,,,,,
Фисташки жареные соленые,100,"20,80","51,60","16,40",642,орехи,,,"3,00E-03",,,,,,,,,,,
Фитнес-шейк + Л-карнитин (Мультипауэр),100,"32,00","2,30","59,00",374,прочее,"200,00",,33,,"2,3","2,7",30,,10,"3,3",667,"1,5",,
форель свежая филе,100,"17,50","2,00","0,00",88,рыба,,,,,,,,,,,,,,
"Фруктовая смесь ""4 сезона""",100,"0,90","0,00","7,70","34,4",ягоды,"21,1","300,00",,,,,,,,,,,,
Фруктоза,100,"0,00","0,00","99,00",396,прочее,,,,,,,,,,,,,,
Фундук,100,"16,10","66,90","9,90",707,орехи,"1,40","10,00","25,5",,"0,3","0,1",2,,"1,1","0,7",68,,,
Халва подсолнечная ванильная,100,"11,60","29,70","54,00",523,сладости,,,,,,,,,,,,,,
Халва тахинная Дружба,100,"15,30","31,60","45,70",524,сладости,,,,,,"0,2","2,2",,,,,,,
Хамса соленая,100,"21,20","9,00","0,00",166,рыба,,,,,,,,,,,,,,
Хек,100,"18,50","2,30","0,00",95,рыба,,,,,,,,,,,,,,
"Хлеб ""8 злаков"" (ЩелковоХлеб)",100,"13,20","5,10","39,70","257,5",хлеб,,,,,,,,,,,,,,
"Хлеб ""Аромат""",100,"9,30","1,20","50,30",253,хлеб,,,,,,,,,,,,,,
"Хлеб ""Довольство"" (кориандр и солод)",100,"9,40","2,40","30,10","179,6",хлеб,,,,,,,,,,,,,,
"Хлеб ""Довольство"" (с яблочной подваркой)",100,"9,50","1,10","31,60","174,3",хлеб,,,,,,,,,,,,,,
"Хлеб ""Куликовский""",100,"7,60","1,20","41,70",213,хлеб,,,,,,,,,,,,,,
Хлеб белково-отрубевой,100,"23,50","3,40","11,30",216,хлеб,,,,,,,,,,,,,,
Хлеб белый батон нарезной ,100,"7,60","0,90","46,70","213,6",хлеб,,,1,,"0,2","0,05","1,5",,"0,3","0,1",27,,,"1,7"
Хлеб бородинский,100,"6,80","1,30","40,70",207,хлеб,,,,,,,,,,,,,,
Хлеб докторский,100,"8,20","2,60","46,60",247,хлеб,,,,,,,,,,,,,,
Хлеб Здоровье,100,"7,90","1,80","37,90",203,хлеб,,,,,,,,,,,,,,
Хлеб зерновой,100,"8,60","1,40","43,90",228,хлеб,,,,,,,,,,,,,,
Хлеб пониженной калорийности,100,"7,90","1,80","37,90",203,хлеб,,,,,,,,,,,,,,
Хлеб пшеничный из муки высшего сорта,100,"7,60","0,80","48,60",238,хлеб,,,,,,,,,,,,,,
Хлеб пшеничный подовый,100,"8,70","1,50","38,70",209,хлеб,,,,,,,,,,,,,,
Хлеб пшеничный формовой,100,"8,20","1,40","36,10",195,хлеб,,,,,,,,,,,,,,
Хлеб ржаной московский,100,"7,00","1,30","37,20",195,хлеб,,,,,,,,,,,,,,
Хлеб ржаной подовый,100,"6,10","1,20","40,90",206,хлеб,,,,,,,,,,,,,,
Хлеб ржаной формовой,100,"6,60","1,20","34,20",181,хлеб,,,,,,,,,,,,,,
Хлеб ржаной хрустящий,100,"10,40","2,30","55,80",291,хлеб,,,,,,,,,,,,,,
Хлеб с семенами подсолнечника (delba),100,"5,70","2,80","32,70",179,хлеб,,,,,,,,,,,,,,
Хлеб украинский подовый,100,"6,70","1,20","41,90",212,хлеб,,,,,,,,,,,,,,
Хлеб украинский формовой,100,"6,90","1,30","38,60",200,хлеб,,,,,,,,,,,,,,
Хлебцы  Finn Crisp (Sesame),100,"10,00","7,90","70,00",390,мучное,,,,,,,,,,,,,,
Хлебцы  Finn Crisp (Мультизерновые),100,"11,00","6,10","61,00","342,9",мучное,,,,,,,,,,,,,,
Хлебцы  Finn Crisp (Тмин),100,"10,00","1,90","62,00","305,1",мучное,,,,,,,,,,,,,,
Хлебцы гречневые (Русская нива),100,"11,60","2,30","59,50",290,мучное,,,,,,,,,,,,,,
Хлебцы ржаные хрустящие (Хлебный дом),100,"13,00","2,50","59,00","310,5",мучное,,,,,,,,,,,,,,
"Хлопья ржаные, ячменные",100,"10,15","1,45","71,30",321,"каши, крупы",,,,,,,,,,,,,,
Хрен,100,"2,50","0,40","7,60",44,прочее,,,,,,,,,,,,,,
Хурма,100,"0,50","0,40","15,30",63,фрукты,"15,00","1,20",,,"0,02","0,03","0,2",,,,,,"2,89E-03",
Цыплята отварные,100,"24,60","5,00","0,00",143,мясо,,,,,,,,,,,,,,
Цыплята табака,100,"25,00","21,00","0,20",271,мясо,,,,,,,,,,,,,,
Чай черный байховый (сухой),100,"20,00","5,10","4,00",146,прочее,,,,,,,,,,,,,,
Чебуреки,100,"8,90","13,50","26,20",264,смеш.блюда,,,,,,,,,,,,,,
Черемша,100,"2,40","0,10","6,10",34,овощи,,,,,,,,,,,,,,
черешня,100,"1,10","0,40","10,60","50,4",ягоды,,"199,00",,,,,,,,,,,,
черника,100,"1,90","0,00","10,00","47,6",ягоды,,"199,00",,,,,,,,,,,,
Черноплодно-рябиновый сок,100,"0,10","0,00","7,40",32,соки,,,,,,,,,,,,,,
Чернослив,100,"2,30","0,00","58,40",242,сухофрукты,,"199,00",,,,,,,,,,,,
Черносмородинов.сок,100,"0,50","0,00","7,90",40,соки,,,,,,,,,,,,,,
Чеснок,100,"6,50","0,00","5,20",46,овощи,,,,,,,,,,,,,,
Четырехзерновая каша (Myllyn Paras),100,"11,70","2,80","61,40","317,6","каши, крупы",,,,,,,,,,,,,,
Чечевица вареная,100,"7,80","0,00","20,10",110,"каши, крупы",,,,,,,,,,,,,,
Чечевица красная (Muller's Muhle),100,"24,40","1,10","44,40","285,1","каши, крупы",,,,,1,,,,,,,,,
Шампиньоны,100,"2,80","0,20","3,80",34,грибы,"7,00",,,,"0,1","0,4","4,8",,"2,1","0,05",30,,,
Шарлотка,100,"3,50","6,00","30,00",186,сладости,,,,,,,,,,,,,,
Шашлык из свинины,100,"26,50","23,10","0,00",324,мясо,,,,,,,,,,,,,,
Шелковица,100,"0,70","0,00","12,00",50,ягоды,,,,,,,,,,,,,,
Шерри 20% алкоголя,100,"0,00","0,00","10,00",152,алкоголь,,,,,,,,,,,,,,
Шиповник свежий,100,"1,60","0,00","10,00",51,ягоды,,,,,,,,,,,,,,
Шиповник сушеный,100,"3,40","0,00","21,50",110,сухофрукты,,,,,,,,,,,,,,
Шиповниковый сок,100,"0,10","0,00","17,60",70,соки,,,,,,,,,,,,,,
Шницель,100,"17,60","25,10","10,20",338,смеш.блюда,,,,,,,,,,,,,,
Шницель свиной,100,"18,80","32,10","9,80",404,смеш.блюда,,,,,,,,,,,,,,
Шоколад без добавлений,100,"7,10","32,00","54,60",535,сладости,,,,,,,,,,,,,,
"Шоколад горький 87% ""Русский шоколад""",100,"10,40","53,00","23,70",613,сладости,,,,,,,,,,,,,,
Шоколад молочно-ореховый,100,"7,30","34,50","53,10",544,сладости,,,,,,,,,,,,,,
Шоколад молочно-сливочный,100,"7,60","37,20","50,80",560,сладости,,,,,,,,,,,,,,
Шоколад молочный,100,"6,90","35,70","52,40",550,сладости,,,,,,,,,,,,,,
Шоколад пористый молочный,100,"6,90","35,50","52,30",549,сладости,,,,,,,,,,,,,,
Шоколад с дробленым и целым орехом,100,"6,60","40,90","48,00",580,сладости,,,,,,,,,,,,,,
"Шоколад черный пористый ""Русский шоколад""",100,"6,10","30,70","55,20","521,5",сладости,,,,,,,,,,,,,,
Шпик свиной (без шкурки),100,"1,40","90,00","0,00",816,масла,,,,,,,,,,,,,,
Шпинат,100,"3,00","0,20","2,10",22,овощи,"55,00",819,"1,89E-03",,,,,,,,80,,"0,415",
Шпроты,100,"17,40","32,40","0,40",563,рыба,,,,,,,,,,,,,,
Щавель,100,"1,50","0,00","3,00",19,овощи,,,,,,,,,,,,,,
Щи из квашеной капусты с картофелем,100,"0,60","2,10","2,70",32,супы,,,,,,,,,,,,,,
Щи из свежей капусты,100,"2,60","5,30","9,00",94,супы,,,,,,,,,,,,,,
Щи из свежей капусты,100,"0,90","2,10","3,10",31,супы,,,,,,,,,,,,,,
Щи из свежей капусты с картофелем,100,"1,00","2,10","3,80",38,супы,,,,,,,,,,,,,,
Щи суточные,100,"0,60","2,80","1,50",34,супы,,,,,,,,,,,,,,
Щука,100,"21,30","1,30","0,00",97,рыба,,,,,,,,,,,,,,
Щука в томатн.соусе,100,"14,20","4,00","3,60",108,рыба,,,,,,,,,,,,,,
Эскалоп,100,"18,00","32,60","0,00",366,мясо,,,,,,,,,,,,,,
Эскимо,100,"3,50","20,00","19,60",270,сладости,,,,,,,,,,,,,,
Яблоки,100,"0,20","0,36","8,00",37,фрукты,"10,00",,"5,80E-04",,,,,,,"0,08",2,,"2,89E-03",
Яблоки сушеные,100,"2,28","0,00","60,83",259,сухофрукты,,,,,,,,,,,,,,
Яблочный сок,100,"0,50","0,00","9,10",38,соки,,,,,,,,,,,,,,
Язык говяжий,100,"12,20","10,90","0,00",146,мясо,,,,,,,,,,,,,,
Яичница-глазунья,100,"12,90","20,90","0,90",243,яйца,,,,,,,,,,,,,,
Яичный белок,100,"10,52","0,00","1,03",50,яйца,,,,,,"0,6",,39,"0,2","0,01","1,1","0,08",,7
Яичный желток,100,"16,76","30,87","1,78",358,яйца,,584,,"7,7","0,2","0,3",,800,4,"0,5","22,4",,"0,147",56
Яичный порошок,100,"46,00","37,30","4,50",542,яйца,,,,,,,,,,,,,,
Яйца куриные вареные вкрутую,100,"13,00","11,60","0,80",160,яйца,,"250,00",,"2,2",,,,,,"0,14",7,"0,52","0,05",
Яйца куриные вареные всмятку,100,"12,80","11,60","0,80",159,яйца,,,,,,,,,,,,,,
Яйца куриные сырые,100,"12,70","11,50","0,70",157,яйца,,,,,,,,,,,,,,
Ячневая крупа,100,"10,00","1,30","66,30",324,"каши, крупы",,,,,,,,,,,,,,